   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 650 0626 B091 0000 		lds r27,(bankStates+11)+3
 651 062a 00C0      		rjmp .L40
 652               	.L29:
 653               	.LM86:
 654 062c 8091 0000 		lds r24,bankStates+30
 655 0630 9091 0000 		lds r25,(bankStates+30)+1
 656 0634 A091 0000 		lds r26,(bankStates+30)+2
 657 0638 B091 0000 		lds r27,(bankStates+30)+3
 658 063c 0197      		sbiw r24,1
 659 063e A109      		sbc r26,__zero_reg__
 660 0640 B109      		sbc r27,__zero_reg__
 661 0642 00C0      		rjmp .L40
 662               	.L26:
 663               	.LM87:
 664 0644 2091 0000 		lds r18,bankStates+30
 665 0648 3091 0000 		lds r19,(bankStates+30)+1
 666 064c 4091 0000 		lds r20,(bankStates+30)+2
 667 0650 5091 0000 		lds r21,(bankStates+30)+3
 668 0654 8091 0000 		lds r24,bankStates+19
 669 0658 9091 0000 		lds r25,(bankStates+19)+1
 670 065c A091 0000 		lds r26,(bankStates+19)+2
 671 0660 B091 0000 		lds r27,(bankStates+19)+3
 672 0664 2817      		cp r18,r24
 673 0666 3907      		cpc r19,r25
 674 0668 4A07      		cpc r20,r26
 675 066a 5B07      		cpc r21,r27
 676 066c 01F4      		brne .L30
 677 066e 8091 0000 		lds r24,bankStates+1
 678 0672 8130      		cpi r24,lo8(1)
 679 0674 01F4      		brne .L30
 680               	.L39:
 681               	.LM88:
 682 0676 1092 0000 		sts bankStates,__zero_reg__
 683               	.LM89:
 684 067a 1092 0000 		sts bankStates+8,__zero_reg__
 685 067e 00C0      		rjmp .L24
 686               	.L30:
 687               	.LM90:
 688 0680 2091 0000 		lds r18,bankStates+30
 689 0684 3091 0000 		lds r19,(bankStates+30)+1
 690 0688 4091 0000 		lds r20,(bankStates+30)+2
 691 068c 5091 0000 		lds r21,(bankStates+30)+3
 692 0690 8091 0000 		lds r24,bankStates+19
 693 0694 9091 0000 		lds r25,(bankStates+19)+1
 694 0698 A091 0000 		lds r26,(bankStates+19)+2
 695 069c B091 0000 		lds r27,(bankStates+19)+3
 696 06a0 2817      		cp r18,r24
 697 06a2 3907      		cpc r19,r25
 698 06a4 4A07      		cpc r20,r26
 699 06a6 5B07      		cpc r21,r27
 700 06a8 01F4      		brne .L31
 701               	.LM91:
 702 06aa 8091 0000 		lds r24,bankStates+23
 703 06ae 9091 0000 		lds r25,(bankStates+23)+1
 704 06b2 A091 0000 		lds r26,(bankStates+23)+2
 705 06b6 B091 0000 		lds r27,(bankStates+23)+3
 706 06ba 00C0      		rjmp .L40
 707               	.L31:
 708               	.LM92:
 709 06bc 2091 0000 		lds r18,bankStates+30
 710 06c0 3091 0000 		lds r19,(bankStates+30)+1
 711 06c4 4091 0000 		lds r20,(bankStates+30)+2
 712 06c8 5091 0000 		lds r21,(bankStates+30)+3
 713 06cc 8091 0000 		lds r24,bankStates+11
 714 06d0 9091 0000 		lds r25,(bankStates+11)+1
 715 06d4 A091 0000 		lds r26,(bankStates+11)+2
 716 06d8 B091 0000 		lds r27,(bankStates+11)+3
 717 06dc 2817      		cp r18,r24
 718 06de 3907      		cpc r19,r25
 719 06e0 4A07      		cpc r20,r26
 720 06e2 5B07      		cpc r21,r27
 721 06e4 01F4      		brne .L32
 722               	.LM93:
 723 06e6 8091 0000 		lds r24,bankStates+15
 724 06ea 9091 0000 		lds r25,(bankStates+15)+1
 725 06ee A091 0000 		lds r26,(bankStates+15)+2
 726 06f2 B091 0000 		lds r27,(bankStates+15)+3
 727 06f6 00C0      		rjmp .L40
 728               	.L32:
 729               	.LM94:
 730 06f8 8091 0000 		lds r24,bankStates+30
 731 06fc 9091 0000 		lds r25,(bankStates+30)+1
 732 0700 A091 0000 		lds r26,(bankStates+30)+2
 733 0704 B091 0000 		lds r27,(bankStates+30)+3
 734 0708 0196      		adiw r24,1
 735 070a A11D      		adc r26,__zero_reg__
 736 070c B11D      		adc r27,__zero_reg__
 737               	.L40:
 738 070e 8093 0000 		sts bankStates+30,r24
 739 0712 9093 0000 		sts (bankStates+30)+1,r25
 740 0716 A093 0000 		sts (bankStates+30)+2,r26
 741 071a B093 0000 		sts (bankStates+30)+3,r27
 742               	.L24:
 743               	.LM95:
 744 071e 43B1      		in r20,35-0x20
 745               	.LVL8:
 746               	.LM96:
 747 0720 129A      		sbi 34-0x20,2
 748               	.LM97:
 749 0722 8FEF      		ldi r24,lo8(-1)
 750 0724 84B9      		out 36-0x20,r24
 751               	.LM98:
 752 0726 8091 0000 		lds r24,bankStates+7
 753 072a 8823      		tst r24
 754 072c 01F0      		breq .L33
 755               	.LM99:
 756 072e 4058      		subi r20,lo8(-(-128))
 757               	.LM100:
 758 0730 2091 0000 		lds r18,bankStates+7
 759 0734 8FEF      		ldi r24,lo8(255)
 760 0736 90E0      		ldi r25,hi8(255)
 761 0738 00C0      		rjmp 2f
 762 073a 880F      	1:	lsl r24
 763 073c 991F      		rol r25
 764 073e 2A95      	2:	dec r18
 765 0740 02F4      		brpl 1b
 766 0742 4823      		and r20,r24
 767               	.LM101:
 768 0744 4058      		subi r20,lo8(-(-128))
 769               	.L33:
 770               	.LM102:
 771 0746 242F      		mov r18,r20
 772 0748 3327      		clr r19
 773 074a 27FD      		sbrc r18,7
 774 074c 3095      		com r19
 775               	.LVL9:
 776 074e 8091 0000 		lds r24,adcByte
 777 0752 9927      		clr r25
 778 0754 87FD      		sbrc r24,7
 779 0756 9095      		com r25
 780 0758 280F      		add r18,r24
 781 075a 391F      		adc r19,r25
 782 075c 8FEF      		ldi r24,hi8(-128)
 783 075e 2038      		cpi r18,lo8(-128)
 784 0760 3807      		cpc r19,r24
 785 0762 04F4      		brge .L34
 786 0764 20E8      		ldi r18,lo8(-128)
 787 0766 3FEF      		ldi r19,hi8(-128)
 788               	.L34:
 789               	.LM103:
 790 0768 C901      		movw r24,r18
 791 076a 2038      		cpi r18,128
 792 076c 3105      		cpc r19,__zero_reg__
 793 076e 04F0      		brlt .L35
 794 0770 8FE7      		ldi r24,lo8(127)
 795 0772 90E0      		ldi r25,hi8(127)
 796               	.LVL10:
 797               	.L35:
 798 0774 85B9      		out 37-0x20,r24
 799               	.LM104:
 800 0776 1198      		cbi 34-0x20,1
 801               	.LM105:
 802 0778 119A      		sbi 34-0x20,1
 803               	.L9:
 804               	.LM106:
 805 077a 842F      		mov r24,r20
 806               	.LVL11:
 807               	/* epilogue start */
 808 077c 0895      		ret
 809               	.LFE3:
 812               	UpdateAudioChannel1:
 813               	.LFB4:
 814               	.LM107:
 815               	/* prologue: function */
 816               	/* frame size = 0 */
 817               	.LM108:
 818 077e 8091 0000 		lds r24,bankStates+34
 819 0782 8330      		cpi r24,lo8(3)
 820 0784 01F0      		breq .L50
 821 0786 8430      		cpi r24,lo8(4)
 822 0788 00F4      		brsh .L53
 823 078a 8130      		cpi r24,lo8(1)
 824 078c 01F0      		breq .L48
 825 078e 8230      		cpi r24,lo8(2)
 826 0790 01F0      		breq .+2
 827 0792 00C0      		rjmp .L86
 828 0794 00C0      		rjmp .L90
 829               	.L53:
 830 0796 8430      		cpi r24,lo8(4)
 831 0798 01F4      		brne .+2
 832 079a 00C0      		rjmp .L51
 833 079c 8530      		cpi r24,lo8(5)
 834 079e 01F0      		breq .+2
 835 07a0 00C0      		rjmp .L86
 836 07a2 00C0      		rjmp .L52
 837               	.L48:
 838               	.LM109:
 839 07a4 4091 0000 		lds r20,sawtooth.1747
 840               	.LVL12:
 841 07a8 4F5F      		subi r20,lo8(-(1))
 842 07aa 4093 0000 		sts sawtooth.1747,r20
 843 07ae 4150      		subi r20,lo8(-(-1))
 844 07b0 00C0      		rjmp .L54
 845               	.LVL13:
 846               	.L90:
 847               	.LM110:
 848 07b2 4091 0000 		lds r20,adcByte
 849               	.LVL14:
 850 07b6 00C0      		rjmp .L89
 851               	.LVL15:
 852               	.L50:
 853               	.LM111:
 854 07b8 8FEF      		ldi r24,lo8(-1)
 855 07ba 84B9      		out 36-0x20,r24
 856               	.LM112:
 857 07bc 8091 0000 		lds r24,bankStates+64
 858 07c0 9091 0000 		lds r25,(bankStates+64)+1
 859 07c4 A091 0000 		lds r26,(bankStates+64)+2
 860 07c8 B091 0000 		lds r27,(bankStates+64)+3
 861 07cc 85B9      		out 37-0x20,r24
 862               	.LM113:
 863 07ce 139A      		sbi 34-0x20,3
 864               	.LM114:
 865 07d0 1398      		cbi 34-0x20,3
 866               	.LM115:
 867 07d2 8091 0000 		lds r24,bankStates+64
 868 07d6 9091 0000 		lds r25,(bankStates+64)+1
 869 07da A091 0000 		lds r26,(bankStates+64)+2
 870 07de B091 0000 		lds r27,(bankStates+64)+3
 871 07e2 892F      		mov r24,r25
 872 07e4 9A2F      		mov r25,r26
 873 07e6 AB2F      		mov r26,r27
 874 07e8 BB27      		clr r27
 875 07ea 85B9      		out 37-0x20,r24
 876               	.LM116:
 877 07ec 149A      		sbi 34-0x20,4
 878               	.LM117:
 879 07ee 1498      		cbi 34-0x20,4
 880               	.LM118:
 881 07f0 8091 0000 		lds r24,bankStates+64
 882 07f4 9091 0000 		lds r25,(bankStates+64)+1
 883 07f8 A091 0000 		lds r26,(bankStates+64)+2
 884 07fc B091 0000 		lds r27,(bankStates+64)+3
 885 0800 CD01      		movw r24,r26
 886 0802 AA27      		clr r26
 887 0804 BB27      		clr r27
 888 0806 8770      		andi r24,lo8(7)
 889 0808 8868      		ori r24,lo8(-120)
 890 080a 88B9      		out 40-0x20,r24
 891               	.LM119:
 892 080c 8091 0000 		lds r24,adcByte
 893 0810 85B9      		out 37-0x20,r24
 894               	.LM120:
 895 0812 8091 0000 		lds r24,bankStates+64
 896 0816 9091 0000 		lds r25,(bankStates+64)+1
 897 081a A091 0000 		lds r26,(bankStates+64)+2
 898 081e B091 0000 		lds r27,(bankStates+64)+3
 899 0822 0197      		sbiw r24,1
 900 0824 A109      		sbc r26,__zero_reg__
 901 0826 B109      		sbc r27,__zero_reg__
 902 0828 8093 0000 		sts bankStates+64,r24
 903 082c 9093 0000 		sts (bankStates+64)+1,r25
 904 0830 A093 0000 		sts (bankStates+64)+2,r26
 905 0834 B093 0000 		sts (bankStates+64)+3,r27
 906               	.LM121:
 907 0838 8091 0000 		lds r24,bankStates+64
 908 083c 9091 0000 		lds r25,(bankStates+64)+1
 909 0840 A091 0000 		lds r26,(bankStates+64)+2
 910 0844 B091 0000 		lds r27,(bankStates+64)+3
 911 0848 8093 0000 		sts bankStates+45,r24
 912 084c 9093 0000 		sts (bankStates+45)+1,r25
 913 0850 A093 0000 		sts (bankStates+45)+2,r26
 914 0854 B093 0000 		sts (bankStates+45)+3,r27
 915               	.LM122:
 916 0858 8091 0000 		lds r24,bankStates+64
 917 085c 9091 0000 		lds r25,(bankStates+64)+1
 918 0860 A091 0000 		lds r26,(bankStates+64)+2
 919 0864 B091 0000 		lds r27,(bankStates+64)+3
 920 0868 8093 0000 		sts bankStates+53,r24
 921 086c 9093 0000 		sts (bankStates+53)+1,r25
 922 0870 A093 0000 		sts (bankStates+53)+2,r26
 923 0874 B093 0000 		sts (bankStates+53)+3,r27
 924               	.LM123:
 925 0878 2091 0000 		lds r18,bankStates+11
 926 087c 3091 0000 		lds r19,(bankStates+11)+1
 927 0880 4091 0000 		lds r20,(bankStates+11)+2
 928 0884 5091 0000 		lds r21,(bankStates+11)+3
 929 0888 8091 0000 		lds r24,bankStates+45
 930 088c 9091 0000 		lds r25,(bankStates+45)+1
 931 0890 A091 0000 		lds r26,(bankStates+45)+2
 932 0894 B091 0000 		lds r27,(bankStates+45)+3
 933 0898 2817      		cp r18,r24
 934 089a 3907      		cpc r19,r25
 935 089c 4A07      		cpc r20,r26
 936 089e 5B07      		cpc r21,r27
 937 08a0 00F0      		brlo .L55
 938               	.LM124:
 939 08a2 1092 0000 		sts bankStates+34,__zero_reg__
 940               	.LM125:
 941 08a6 81E0      		ldi r24,lo8(1)
 942 08a8 8093 0000 		sts outOfRam,r24
 943               	.L55:
 944               	.LM126:
 945 08ac 1198      		cbi 34-0x20,1
 946               	.LM127:
 947 08ae 119A      		sbi 34-0x20,1
 948               	.L86:
 949 08b0 40E0      		ldi r20,lo8(0)
 950               	.LVL16:
 951 08b2 00C0      		rjmp .L54
 952               	.LVL17:
 953               	.L51:
 954               	.LM128:
 955 08b4 8091 0000 		lds r24,bankStates+64
 956 08b8 9091 0000 		lds r25,(bankStates+64)+1
 957 08bc A091 0000 		lds r26,(bankStates+64)+2
 958 08c0 B091 0000 		lds r27,(bankStates+64)+3
 959 08c4 85B9      		out 37-0x20,r24
 960               	.LM129:
 961 08c6 139A      		sbi 34-0x20,3
 962               	.LM130:
 963 08c8 1398      		cbi 34-0x20,3
 964               	.LM131:
 965 08ca 8091 0000 		lds r24,bankStates+64
 966 08ce 9091 0000 		lds r25,(bankStates+64)+1
 967 08d2 A091 0000 		lds r26,(bankStates+64)+2
 968 08d6 B091 0000 		lds r27,(bankStates+64)+3
 969 08da 892F      		mov r24,r25
 970 08dc 9A2F      		mov r25,r26
 971 08de AB2F      		mov r26,r27
 972 08e0 BB27      		clr r27
 973 08e2 85B9      		out 37-0x20,r24
 974               	.LM132:
 975 08e4 149A      		sbi 34-0x20,4
 976               	.LM133:
 977 08e6 1498      		cbi 34-0x20,4
 978               	.LM134:
 979 08e8 8091 0000 		lds r24,bankStates+64
 980 08ec 9091 0000 		lds r25,(bankStates+64)+1
 981 08f0 A091 0000 		lds r26,(bankStates+64)+2
 982 08f4 B091 0000 		lds r27,(bankStates+64)+3
 983 08f8 CD01      		movw r24,r26
 984 08fa AA27      		clr r26
 985 08fc BB27      		clr r27
 986 08fe 8770      		andi r24,lo8(7)
 987 0900 8868      		ori r24,lo8(-120)
 988 0902 88B9      		out 40-0x20,r24
 989               	.LM135:
 990 0904 14B8      		out 36-0x20,__zero_reg__
 991               	.LM136:
 992 0906 1298      		cbi 34-0x20,2
 993               	.LM137:
 994 0908 8091 0000 		lds r24,bankStates+39
 995 090c 8823      		tst r24
 996 090e 01F4      		brne .+2
 997 0910 00C0      		rjmp .L56
 998               	.LM138:
 999 0912 8091 0000 		lds r24,sliceRemaining+4
 1000 0916 9091 0000 		lds r25,(sliceRemaining+4)+1
 1001 091a A091 0000 		lds r26,(sliceRemaining+4)+2
 1002 091e B091 0000 		lds r27,(sliceRemaining+4)+3
 1003 0922 0097      		sbiw r24,0
 1004 0924 A105      		cpc r26,__zero_reg__
 1005 0926 B105      		cpc r27,__zero_reg__
 1006 0928 01F0      		breq .L57
 1007               	.LM139:
 1008 092a 8091 0000 		lds r24,bankStates+64
 1009 092e 9091 0000 		lds r25,(bankStates+64)+1
 1010 0932 A091 0000 		lds r26,(bankStates+64)+2
 1011 0936 B091 0000 		lds r27,(bankStates+64)+3
 1012 093a 0197      		sbiw r24,1
 1013 093c A109      		sbc r26,__zero_reg__
 1014 093e B109      		sbc r27,__zero_reg__
 1015 0940 8093 0000 		sts bankStates+64,r24
 1016 0944 9093 0000 		sts (bankStates+64)+1,r25
 1017 0948 A093 0000 		sts (bankStates+64)+2,r26
 1018 094c B093 0000 		sts (bankStates+64)+3,r27
 1019               	.LM140:
 1020 0950 8091 0000 		lds r24,sliceRemaining+4
 1021 0954 9091 0000 		lds r25,(sliceRemaining+4)+1
 1022 0958 A091 0000 		lds r26,(sliceRemaining+4)+2
 1023 095c B091 0000 		lds r27,(sliceRemaining+4)+3
 1024 0960 0197      		sbiw r24,1
 1025 0962 A109      		sbc r26,__zero_reg__
 1026 0964 B109      		sbc r27,__zero_reg__
 1027 0966 8093 0000 		sts sliceRemaining+4,r24
 1028 096a 9093 0000 		sts (sliceRemaining+4)+1,r25
 1029 096e A093 0000 		sts (sliceRemaining+4)+2,r26
 1030 0972 B093 0000 		sts (sliceRemaining+4)+3,r27
 1031 0976 00C0      		rjmp .L58
 1032               	.L57:
 1033               	.LM141:
 1034 0978 8091 0000 		lds r24,sliceSize+4
 1035 097c 9091 0000 		lds r25,(sliceSize+4)+1
 1036 0980 A091 0000 		lds r26,(sliceSize+4)+2
 1037 0984 B091 0000 		lds r27,(sliceSize+4)+3
 1038 0988 8093 0000 		sts sliceRemaining+4,r24
 1039 098c 9093 0000 		sts (sliceRemaining+4)+1,r25
 1040 0990 A093 0000 		sts (sliceRemaining+4)+2,r26
 1041 0994 B093 0000 		sts (sliceRemaining+4)+3,r27
 1042               	.LM142:
 1043 0998 8091 0000 		lds r24,granularPositionArrayPointer+1
 1044 099c 8F5F      		subi r24,lo8(-(1))
 1045 099e 8093 0000 		sts granularPositionArrayPointer+1,r24
 1046               	.LM143:
 1047 09a2 9091 0000 		lds r25,granularPositionArrayPointer+1
 1048 09a6 8091 0000 		lds r24,bankStates+39
 1049 09aa 9817      		cp r25,r24
 1050 09ac 01F4      		brne .L59
 1051               	.LM144:
 1052 09ae 1092 0000 		sts granularPositionArrayPointer+1,__zero_reg__
 1053               	.L59:
 1054               	.LM145:
 1055 09b2 E091 0000 		lds r30,granularPositionArrayPointer+1
 1056 09b6 2091 0000 		lds r18,sliceSize+4
 1057 09ba 3091 0000 		lds r19,(sliceSize+4)+1
 1058 09be 4091 0000 		lds r20,(sliceSize+4)+2
 1059 09c2 5091 0000 		lds r21,(sliceSize+4)+3
 1060 09c6 F0E0      		ldi r31,lo8(0)
 1061 09c8 E050      		subi r30,lo8(-(granularPositionArray+128))
 1062 09ca F040      		sbci r31,hi8(-(granularPositionArray+128))
 1063 09cc 6081      		ld r22,Z
 1064 09ce 70E0      		ldi r23,lo8(0)
 1065 09d0 80E0      		ldi r24,lo8(0)
 1066 09d2 90E0      		ldi r25,hi8(0)
 1067 09d4 0E94 0000 		call __mulsi3
 1068 09d8 2FEF      		ldi r18,lo8(524287)
 1069 09da 3FEF      		ldi r19,hi8(524287)
 1070 09dc 47E0      		ldi r20,hlo8(524287)
 1071 09de 50E0      		ldi r21,hhi8(524287)
 1072 09e0 261B      		sub r18,r22
 1073 09e2 370B      		sbc r19,r23
 1074 09e4 480B      		sbc r20,r24
 1075 09e6 590B      		sbc r21,r25
 1076 09e8 2093 0000 		sts bankStates+64,r18
 1077 09ec 3093 0000 		sts (bankStates+64)+1,r19
 1078 09f0 4093 0000 		sts (bankStates+64)+2,r20
 1079 09f4 5093 0000 		sts (bankStates+64)+3,r21
 1080 09f8 00C0      		rjmp .L58
 1081               	.L56:
 1082               	.LM146:
 1083 09fa 8091 0000 		lds r24,bankStates+38
 1084 09fe 8823      		tst r24
 1085 0a00 01F0      		breq .+2
 1086 0a02 00C0      		rjmp .L60
 1087               	.LM147:
 1088 0a04 2091 0000 		lds r18,bankStates+64
 1089 0a08 3091 0000 		lds r19,(bankStates+64)+1
 1090 0a0c 4091 0000 		lds r20,(bankStates+64)+2
 1091 0a10 5091 0000 		lds r21,(bankStates+64)+3
 1092 0a14 8091 0000 		lds r24,bankStates+57
 1093 0a18 9091 0000 		lds r25,(bankStates+57)+1
 1094 0a1c A091 0000 		lds r26,(bankStates+57)+2
 1095 0a20 B091 0000 		lds r27,(bankStates+57)+3
 1096 0a24 2817      		cp r18,r24
 1097 0a26 3907      		cpc r19,r25
 1098 0a28 4A07      		cpc r20,r26
 1099 0a2a 5B07      		cpc r21,r27
 1100 0a2c 01F4      		brne .L61
 1101 0a2e 8091 0000 		lds r24,bankStates+35
 1102 0a32 8130      		cpi r24,lo8(1)
 1103 0a34 01F4      		brne .+2
 1104 0a36 00C0      		rjmp .L82
 1105               	.L61:
 1106               	.LM148:
 1107 0a38 2091 0000 		lds r18,bankStates+64
 1108 0a3c 3091 0000 		lds r19,(bankStates+64)+1
 1109 0a40 4091 0000 		lds r20,(bankStates+64)+2
 1110 0a44 5091 0000 		lds r21,(bankStates+64)+3
 1111 0a48 8091 0000 		lds r24,bankStates+57
 1112 0a4c 9091 0000 		lds r25,(bankStates+57)+1
 1113 0a50 A091 0000 		lds r26,(bankStates+57)+2
 1114 0a54 B091 0000 		lds r27,(bankStates+57)+3
 1115 0a58 2817      		cp r18,r24
 1116 0a5a 3907      		cpc r19,r25
 1117 0a5c 4A07      		cpc r20,r26
 1118 0a5e 5B07      		cpc r21,r27
 1119 0a60 01F4      		brne .L62
 1120               	.LM149:
 1121 0a62 8091 0000 		lds r24,bankStates+53
 1122 0a66 9091 0000 		lds r25,(bankStates+53)+1
 1123 0a6a A091 0000 		lds r26,(bankStates+53)+2
 1124 0a6e B091 0000 		lds r27,(bankStates+53)+3
 1125 0a72 00C0      		rjmp .L83
 1126               	.L62:
 1127               	.LM150:
 1128 0a74 2091 0000 		lds r18,bankStates+64
 1129 0a78 3091 0000 		lds r19,(bankStates+64)+1
 1130 0a7c 4091 0000 		lds r20,(bankStates+64)+2
 1131 0a80 5091 0000 		lds r21,(bankStates+64)+3
 1132 0a84 8091 0000 		lds r24,bankStates+49
 1133 0a88 9091 0000 		lds r25,(bankStates+49)+1
 1134 0a8c A091 0000 		lds r26,(bankStates+49)+2
 1135 0a90 B091 0000 		lds r27,(bankStates+49)+3
 1136 0a94 2817      		cp r18,r24
 1137 0a96 3907      		cpc r19,r25
 1138 0a98 4A07      		cpc r20,r26
 1139 0a9a 5B07      		cpc r21,r27
 1140 0a9c 01F4      		brne .L63
 1141               	.LM151:
 1142 0a9e 8091 0000 		lds r24,bankStates+45
 1143 0aa2 9091 0000 		lds r25,(bankStates+45)+1
 1144 0aa6 A091 0000 		lds r26,(bankStates+45)+2
 1145 0aaa B091 0000 		lds r27,(bankStates+45)+3
 1146 0aae 00C0      		rjmp .L83
 1147               	.L63:
 1148               	.LM152:
 1149 0ab0 8091 0000 		lds r24,bankStates+64
 1150 0ab4 9091 0000 		lds r25,(bankStates+64)+1
 1151 0ab8 A091 0000 		lds r26,(bankStates+64)+2
 1152 0abc B091 0000 		lds r27,(bankStates+64)+3
 1153 0ac0 0196      		adiw r24,1
 1154 0ac2 A11D      		adc r26,__zero_reg__
 1155 0ac4 B11D      		adc r27,__zero_reg__
 1156 0ac6 00C0      		rjmp .L83
 1157               	.L60:
 1158               	.LM153:
 1159 0ac8 2091 0000 		lds r18,bankStates+64
 1160 0acc 3091 0000 		lds r19,(bankStates+64)+1
 1161 0ad0 4091 0000 		lds r20,(bankStates+64)+2
 1162 0ad4 5091 0000 		lds r21,(bankStates+64)+3
 1163 0ad8 8091 0000 		lds r24,bankStates+53
 1164 0adc 9091 0000 		lds r25,(bankStates+53)+1
 1165 0ae0 A091 0000 		lds r26,(bankStates+53)+2
 1166 0ae4 B091 0000 		lds r27,(bankStates+53)+3
 1167 0ae8 2817      		cp r18,r24
 1168 0aea 3907      		cpc r19,r25
 1169 0aec 4A07      		cpc r20,r26
 1170 0aee 5B07      		cpc r21,r27
 1171 0af0 01F4      		brne .L64
