   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 654 0630 9091 0000 		lds r25,(bankStates+31)+1
 655 0634 A091 0000 		lds r26,(bankStates+31)+2
 656 0638 B091 0000 		lds r27,(bankStates+31)+3
 657 063c 0197      		sbiw r24,1
 658 063e A109      		sbc r26,__zero_reg__
 659 0640 B109      		sbc r27,__zero_reg__
 660 0642 00C0      		rjmp .L40
 661               	.L26:
 662               	.LM87:
 663 0644 2091 0000 		lds r18,bankStates+31
 664 0648 3091 0000 		lds r19,(bankStates+31)+1
 665 064c 4091 0000 		lds r20,(bankStates+31)+2
 666 0650 5091 0000 		lds r21,(bankStates+31)+3
 667 0654 8091 0000 		lds r24,bankStates+20
 668 0658 9091 0000 		lds r25,(bankStates+20)+1
 669 065c A091 0000 		lds r26,(bankStates+20)+2
 670 0660 B091 0000 		lds r27,(bankStates+20)+3
 671 0664 2817      		cp r18,r24
 672 0666 3907      		cpc r19,r25
 673 0668 4A07      		cpc r20,r26
 674 066a 5B07      		cpc r21,r27
 675 066c 01F4      		brne .L30
 676 066e 8091 0000 		lds r24,bankStates+1
 677 0672 8130      		cpi r24,lo8(1)
 678 0674 01F4      		brne .L30
 679               	.L39:
 680               	.LM88:
 681 0676 1092 0000 		sts bankStates,__zero_reg__
 682               	.LM89:
 683 067a 1092 0000 		sts bankStates+9,__zero_reg__
 684 067e 00C0      		rjmp .L24
 685               	.L30:
 686               	.LM90:
 687 0680 2091 0000 		lds r18,bankStates+31
 688 0684 3091 0000 		lds r19,(bankStates+31)+1
 689 0688 4091 0000 		lds r20,(bankStates+31)+2
 690 068c 5091 0000 		lds r21,(bankStates+31)+3
 691 0690 8091 0000 		lds r24,bankStates+20
 692 0694 9091 0000 		lds r25,(bankStates+20)+1
 693 0698 A091 0000 		lds r26,(bankStates+20)+2
 694 069c B091 0000 		lds r27,(bankStates+20)+3
 695 06a0 2817      		cp r18,r24
 696 06a2 3907      		cpc r19,r25
 697 06a4 4A07      		cpc r20,r26
 698 06a6 5B07      		cpc r21,r27
 699 06a8 01F4      		brne .L31
 700               	.LM91:
 701 06aa 8091 0000 		lds r24,bankStates+24
 702 06ae 9091 0000 		lds r25,(bankStates+24)+1
 703 06b2 A091 0000 		lds r26,(bankStates+24)+2
 704 06b6 B091 0000 		lds r27,(bankStates+24)+3
 705 06ba 00C0      		rjmp .L40
 706               	.L31:
 707               	.LM92:
 708 06bc 2091 0000 		lds r18,bankStates+31
 709 06c0 3091 0000 		lds r19,(bankStates+31)+1
 710 06c4 4091 0000 		lds r20,(bankStates+31)+2
 711 06c8 5091 0000 		lds r21,(bankStates+31)+3
 712 06cc 8091 0000 		lds r24,bankStates+12
 713 06d0 9091 0000 		lds r25,(bankStates+12)+1
 714 06d4 A091 0000 		lds r26,(bankStates+12)+2
 715 06d8 B091 0000 		lds r27,(bankStates+12)+3
 716 06dc 2817      		cp r18,r24
 717 06de 3907      		cpc r19,r25
 718 06e0 4A07      		cpc r20,r26
 719 06e2 5B07      		cpc r21,r27
 720 06e4 01F4      		brne .L32
 721               	.LM93:
 722 06e6 8091 0000 		lds r24,bankStates+16
 723 06ea 9091 0000 		lds r25,(bankStates+16)+1
 724 06ee A091 0000 		lds r26,(bankStates+16)+2
 725 06f2 B091 0000 		lds r27,(bankStates+16)+3
 726 06f6 00C0      		rjmp .L40
 727               	.L32:
 728               	.LM94:
 729 06f8 8091 0000 		lds r24,bankStates+31
 730 06fc 9091 0000 		lds r25,(bankStates+31)+1
 731 0700 A091 0000 		lds r26,(bankStates+31)+2
 732 0704 B091 0000 		lds r27,(bankStates+31)+3
 733 0708 0196      		adiw r24,1
 734 070a A11D      		adc r26,__zero_reg__
 735 070c B11D      		adc r27,__zero_reg__
 736               	.L40:
 737 070e 8093 0000 		sts bankStates+31,r24
 738 0712 9093 0000 		sts (bankStates+31)+1,r25
 739 0716 A093 0000 		sts (bankStates+31)+2,r26
 740 071a B093 0000 		sts (bankStates+31)+3,r27
 741               	.L24:
 742               	.LM95:
 743 071e 43B1      		in r20,35-32
 744               	.LVL8:
 745               	.LM96:
 746 0720 129A      		sbi 34-32,2
 747               	.LM97:
 748 0722 8FEF      		ldi r24,lo8(-1)
 749 0724 84B9      		out 36-32,r24
 750               	.LM98:
 751 0726 8091 0000 		lds r24,bankStates+8
 752 072a 8823      		tst r24
 753 072c 01F0      		breq .L33
 754               	.LM99:
 755 072e 4058      		subi r20,lo8(-(-128))
 756               	.LM100:
 757 0730 2091 0000 		lds r18,bankStates+8
 758 0734 8FEF      		ldi r24,lo8(255)
 759 0736 90E0      		ldi r25,hi8(255)
 760 0738 00C0      		rjmp 2f
 761 073a 880F      	1:	lsl r24
 762 073c 991F      		rol r25
 763 073e 2A95      	2:	dec r18
 764 0740 02F4      		brpl 1b
 765 0742 4823      		and r20,r24
 766               	.LM101:
 767 0744 4058      		subi r20,lo8(-(-128))
 768               	.L33:
 769               	.LM102:
 770 0746 8091 0000 		lds r24,adcByte
 771 074a 242F      		mov r18,r20
 772 074c 3327      		clr r19
 773 074e 27FD      		sbrc r18,7
 774 0750 3095      		com r19
 775               	.LVL9:
 776 0752 9927      		clr r25
 777 0754 87FD      		sbrc r24,7
 778 0756 9095      		com r25
 779 0758 280F      		add r18,r24
 780 075a 391F      		adc r19,r25
 781 075c 8FEF      		ldi r24,hi8(-128)
 782 075e 2038      		cpi r18,lo8(-128)
 783 0760 3807      		cpc r19,r24
 784 0762 04F4      		brge .L34
 785 0764 20E8      		ldi r18,lo8(-128)
 786 0766 3FEF      		ldi r19,hi8(-128)
 787               	.L34:
 788               	.LM103:
 789 0768 C901      		movw r24,r18
 790 076a 2038      		cpi r18,128
 791 076c 3105      		cpc r19,__zero_reg__
 792 076e 04F0      		brlt .L35
 793 0770 8FE7      		ldi r24,lo8(127)
 794 0772 90E0      		ldi r25,hi8(127)
 795               	.LVL10:
 796               	.L35:
 797 0774 85B9      		out 37-32,r24
 798               	.LM104:
 799 0776 1198      		cbi 34-32,1
 800               	.LM105:
 801 0778 119A      		sbi 34-32,1
 802               	.L9:
 803               	.LM106:
 804 077a 842F      		mov r24,r20
 805               	.LVL11:
 806               	/* epilogue start */
 807 077c 0895      		ret
 808               	.LFE3:
 811               	UpdateAudioChannel1:
 812               	.LFB4:
 813               	.LM107:
 814               	/* prologue: function */
 815               	/* frame size = 0 */
 816               	.LM108:
 817 077e 8091 0000 		lds r24,bankStates+35
 818 0782 8330      		cpi r24,lo8(3)
 819 0784 01F0      		breq .L50
 820 0786 8430      		cpi r24,lo8(4)
 821 0788 00F4      		brsh .L53
 822 078a 8130      		cpi r24,lo8(1)
 823 078c 01F0      		breq .L48
 824 078e 8230      		cpi r24,lo8(2)
 825 0790 01F0      		breq .+2
 826 0792 00C0      		rjmp .L86
 827 0794 00C0      		rjmp .L90
 828               	.L53:
 829 0796 8430      		cpi r24,lo8(4)
 830 0798 01F4      		brne .+2
 831 079a 00C0      		rjmp .L51
 832 079c 8530      		cpi r24,lo8(5)
 833 079e 01F0      		breq .+2
 834 07a0 00C0      		rjmp .L86
 835 07a2 00C0      		rjmp .L52
 836               	.L48:
 837               	.LM109:
 838 07a4 4091 0000 		lds r20,sawtooth.1823
 839               	.LVL12:
 840 07a8 4F5F      		subi r20,lo8(-(1))
 841 07aa 4093 0000 		sts sawtooth.1823,r20
 842 07ae 4150      		subi r20,lo8(-(-1))
 843 07b0 00C0      		rjmp .L54
 844               	.LVL13:
 845               	.L90:
 846               	.LM110:
 847 07b2 4091 0000 		lds r20,adcByte
 848               	.LVL14:
 849 07b6 00C0      		rjmp .L89
 850               	.LVL15:
 851               	.L50:
 852               	.LM111:
 853 07b8 8FEF      		ldi r24,lo8(-1)
 854 07ba 84B9      		out 36-32,r24
 855               	.LM112:
 856 07bc 8091 0000 		lds r24,bankStates+66
 857 07c0 9091 0000 		lds r25,(bankStates+66)+1
 858 07c4 A091 0000 		lds r26,(bankStates+66)+2
 859 07c8 B091 0000 		lds r27,(bankStates+66)+3
 860 07cc 85B9      		out 37-32,r24
 861               	.LM113:
 862 07ce 139A      		sbi 34-32,3
 863               	.LM114:
 864 07d0 1398      		cbi 34-32,3
 865               	.LM115:
 866 07d2 8091 0000 		lds r24,bankStates+66
 867 07d6 9091 0000 		lds r25,(bankStates+66)+1
 868 07da A091 0000 		lds r26,(bankStates+66)+2
 869 07de B091 0000 		lds r27,(bankStates+66)+3
 870 07e2 892F      		mov r24,r25
 871 07e4 9A2F      		mov r25,r26
 872 07e6 AB2F      		mov r26,r27
 873 07e8 BB27      		clr r27
 874 07ea 85B9      		out 37-32,r24
 875               	.LM116:
 876 07ec 149A      		sbi 34-32,4
 877               	.LM117:
 878 07ee 1498      		cbi 34-32,4
 879               	.LM118:
 880 07f0 8091 0000 		lds r24,bankStates+66
 881 07f4 9091 0000 		lds r25,(bankStates+66)+1
 882 07f8 A091 0000 		lds r26,(bankStates+66)+2
 883 07fc B091 0000 		lds r27,(bankStates+66)+3
 884 0800 CD01      		movw r24,r26
 885 0802 AA27      		clr r26
 886 0804 BB27      		clr r27
 887 0806 8770      		andi r24,lo8(7)
 888 0808 8868      		ori r24,lo8(-120)
 889 080a 88B9      		out 40-32,r24
 890               	.LM119:
 891 080c 8091 0000 		lds r24,adcByte
 892 0810 85B9      		out 37-32,r24
 893               	.LM120:
 894 0812 8091 0000 		lds r24,bankStates+66
 895 0816 9091 0000 		lds r25,(bankStates+66)+1
 896 081a A091 0000 		lds r26,(bankStates+66)+2
 897 081e B091 0000 		lds r27,(bankStates+66)+3
 898 0822 0197      		sbiw r24,1
 899 0824 A109      		sbc r26,__zero_reg__
 900 0826 B109      		sbc r27,__zero_reg__
 901 0828 8093 0000 		sts bankStates+66,r24
 902 082c 9093 0000 		sts (bankStates+66)+1,r25
 903 0830 A093 0000 		sts (bankStates+66)+2,r26
 904 0834 B093 0000 		sts (bankStates+66)+3,r27
 905               	.LM121:
 906 0838 8091 0000 		lds r24,bankStates+66
 907 083c 9091 0000 		lds r25,(bankStates+66)+1
 908 0840 A091 0000 		lds r26,(bankStates+66)+2
 909 0844 B091 0000 		lds r27,(bankStates+66)+3
 910 0848 8093 0000 		sts bankStates+47,r24
 911 084c 9093 0000 		sts (bankStates+47)+1,r25
 912 0850 A093 0000 		sts (bankStates+47)+2,r26
 913 0854 B093 0000 		sts (bankStates+47)+3,r27
 914               	.LM122:
 915 0858 8091 0000 		lds r24,bankStates+66
 916 085c 9091 0000 		lds r25,(bankStates+66)+1
 917 0860 A091 0000 		lds r26,(bankStates+66)+2
 918 0864 B091 0000 		lds r27,(bankStates+66)+3
 919 0868 8093 0000 		sts bankStates+55,r24
 920 086c 9093 0000 		sts (bankStates+55)+1,r25
 921 0870 A093 0000 		sts (bankStates+55)+2,r26
 922 0874 B093 0000 		sts (bankStates+55)+3,r27
 923               	.LM123:
 924 0878 2091 0000 		lds r18,bankStates+12
 925 087c 3091 0000 		lds r19,(bankStates+12)+1
 926 0880 4091 0000 		lds r20,(bankStates+12)+2
 927 0884 5091 0000 		lds r21,(bankStates+12)+3
 928 0888 8091 0000 		lds r24,bankStates+47
 929 088c 9091 0000 		lds r25,(bankStates+47)+1
 930 0890 A091 0000 		lds r26,(bankStates+47)+2
 931 0894 B091 0000 		lds r27,(bankStates+47)+3
 932 0898 2817      		cp r18,r24
 933 089a 3907      		cpc r19,r25
 934 089c 4A07      		cpc r20,r26
 935 089e 5B07      		cpc r21,r27
 936 08a0 00F0      		brlo .L55
 937               	.LM124:
 938 08a2 1092 0000 		sts bankStates+35,__zero_reg__
 939               	.LM125:
 940 08a6 81E0      		ldi r24,lo8(1)
 941 08a8 8093 0000 		sts outOfRam,r24
 942               	.L55:
 943               	.LM126:
 944 08ac 1198      		cbi 34-32,1
 945               	.LM127:
 946 08ae 119A      		sbi 34-32,1
 947               	.L86:
 948 08b0 40E0      		ldi r20,lo8(0)
 949               	.LVL16:
 950 08b2 00C0      		rjmp .L54
 951               	.LVL17:
 952               	.L51:
 953               	.LM128:
 954 08b4 8091 0000 		lds r24,bankStates+66
 955 08b8 9091 0000 		lds r25,(bankStates+66)+1
 956 08bc A091 0000 		lds r26,(bankStates+66)+2
 957 08c0 B091 0000 		lds r27,(bankStates+66)+3
 958 08c4 85B9      		out 37-32,r24
 959               	.LM129:
 960 08c6 139A      		sbi 34-32,3
 961               	.LM130:
 962 08c8 1398      		cbi 34-32,3
 963               	.LM131:
 964 08ca 8091 0000 		lds r24,bankStates+66
 965 08ce 9091 0000 		lds r25,(bankStates+66)+1
 966 08d2 A091 0000 		lds r26,(bankStates+66)+2
 967 08d6 B091 0000 		lds r27,(bankStates+66)+3
 968 08da 892F      		mov r24,r25
 969 08dc 9A2F      		mov r25,r26
 970 08de AB2F      		mov r26,r27
 971 08e0 BB27      		clr r27
 972 08e2 85B9      		out 37-32,r24
 973               	.LM132:
 974 08e4 149A      		sbi 34-32,4
 975               	.LM133:
 976 08e6 1498      		cbi 34-32,4
 977               	.LM134:
 978 08e8 8091 0000 		lds r24,bankStates+66
 979 08ec 9091 0000 		lds r25,(bankStates+66)+1
 980 08f0 A091 0000 		lds r26,(bankStates+66)+2
 981 08f4 B091 0000 		lds r27,(bankStates+66)+3
 982 08f8 CD01      		movw r24,r26
 983 08fa AA27      		clr r26
 984 08fc BB27      		clr r27
 985 08fe 8770      		andi r24,lo8(7)
 986 0900 8868      		ori r24,lo8(-120)
 987 0902 88B9      		out 40-32,r24
 988               	.LM135:
 989 0904 14B8      		out 36-32,__zero_reg__
 990               	.LM136:
 991 0906 1298      		cbi 34-32,2
 992               	.LM137:
 993 0908 8091 0000 		lds r24,bankStates+41
 994 090c 8823      		tst r24
 995 090e 01F4      		brne .+2
 996 0910 00C0      		rjmp .L56
 997               	.LM138:
 998 0912 8091 0000 		lds r24,sliceRemaining+4
 999 0916 9091 0000 		lds r25,(sliceRemaining+4)+1
 1000 091a A091 0000 		lds r26,(sliceRemaining+4)+2
 1001 091e B091 0000 		lds r27,(sliceRemaining+4)+3
 1002 0922 0097      		sbiw r24,0
 1003 0924 A105      		cpc r26,__zero_reg__
 1004 0926 B105      		cpc r27,__zero_reg__
 1005 0928 01F0      		breq .L57
 1006               	.LM139:
 1007 092a 8091 0000 		lds r24,bankStates+66
 1008 092e 9091 0000 		lds r25,(bankStates+66)+1
 1009 0932 A091 0000 		lds r26,(bankStates+66)+2
 1010 0936 B091 0000 		lds r27,(bankStates+66)+3
 1011 093a 0197      		sbiw r24,1
 1012 093c A109      		sbc r26,__zero_reg__
 1013 093e B109      		sbc r27,__zero_reg__
 1014 0940 8093 0000 		sts bankStates+66,r24
 1015 0944 9093 0000 		sts (bankStates+66)+1,r25
 1016 0948 A093 0000 		sts (bankStates+66)+2,r26
 1017 094c B093 0000 		sts (bankStates+66)+3,r27
 1018               	.LM140:
 1019 0950 8091 0000 		lds r24,sliceRemaining+4
 1020 0954 9091 0000 		lds r25,(sliceRemaining+4)+1
 1021 0958 A091 0000 		lds r26,(sliceRemaining+4)+2
 1022 095c B091 0000 		lds r27,(sliceRemaining+4)+3
 1023 0960 0197      		sbiw r24,1
 1024 0962 A109      		sbc r26,__zero_reg__
 1025 0964 B109      		sbc r27,__zero_reg__
 1026 0966 8093 0000 		sts sliceRemaining+4,r24
 1027 096a 9093 0000 		sts (sliceRemaining+4)+1,r25
 1028 096e A093 0000 		sts (sliceRemaining+4)+2,r26
 1029 0972 B093 0000 		sts (sliceRemaining+4)+3,r27
 1030 0976 00C0      		rjmp .L58
 1031               	.L57:
 1032               	.LM141:
 1033 0978 8091 0000 		lds r24,sliceSize+4
 1034 097c 9091 0000 		lds r25,(sliceSize+4)+1
 1035 0980 A091 0000 		lds r26,(sliceSize+4)+2
 1036 0984 B091 0000 		lds r27,(sliceSize+4)+3
 1037 0988 8093 0000 		sts sliceRemaining+4,r24
 1038 098c 9093 0000 		sts (sliceRemaining+4)+1,r25
 1039 0990 A093 0000 		sts (sliceRemaining+4)+2,r26
 1040 0994 B093 0000 		sts (sliceRemaining+4)+3,r27
 1041               	.LM142:
 1042 0998 8091 0000 		lds r24,granularPositionArrayPointer+1
 1043 099c 8F5F      		subi r24,lo8(-(1))
 1044 099e 8093 0000 		sts granularPositionArrayPointer+1,r24
 1045               	.LM143:
 1046 09a2 9091 0000 		lds r25,granularPositionArrayPointer+1
 1047 09a6 8091 0000 		lds r24,bankStates+41
 1048 09aa 9817      		cp r25,r24
 1049 09ac 01F4      		brne .L59
 1050               	.LM144:
 1051 09ae 1092 0000 		sts granularPositionArrayPointer+1,__zero_reg__
 1052               	.L59:
 1053               	.LM145:
 1054 09b2 E091 0000 		lds r30,granularPositionArrayPointer+1
 1055 09b6 2091 0000 		lds r18,sliceSize+4
 1056 09ba 3091 0000 		lds r19,(sliceSize+4)+1
 1057 09be 4091 0000 		lds r20,(sliceSize+4)+2
 1058 09c2 5091 0000 		lds r21,(sliceSize+4)+3
 1059 09c6 F0E0      		ldi r31,lo8(0)
 1060 09c8 E050      		subi r30,lo8(-(granularPositionArray+128))
 1061 09ca F040      		sbci r31,hi8(-(granularPositionArray+128))
 1062 09cc 6081      		ld r22,Z
 1063 09ce 70E0      		ldi r23,lo8(0)
 1064 09d0 80E0      		ldi r24,lo8(0)
 1065 09d2 90E0      		ldi r25,hi8(0)
 1066 09d4 0E94 0000 		call __mulsi3
 1067 09d8 2FEF      		ldi r18,lo8(524287)
 1068 09da 3FEF      		ldi r19,hi8(524287)
 1069 09dc 47E0      		ldi r20,hlo8(524287)
 1070 09de 50E0      		ldi r21,hhi8(524287)
 1071 09e0 261B      		sub r18,r22
 1072 09e2 370B      		sbc r19,r23
 1073 09e4 480B      		sbc r20,r24
 1074 09e6 590B      		sbc r21,r25
 1075 09e8 2093 0000 		sts bankStates+66,r18
 1076 09ec 3093 0000 		sts (bankStates+66)+1,r19
 1077 09f0 4093 0000 		sts (bankStates+66)+2,r20
 1078 09f4 5093 0000 		sts (bankStates+66)+3,r21
 1079 09f8 00C0      		rjmp .L58
 1080               	.L56:
 1081               	.LM146:
 1082 09fa 8091 0000 		lds r24,bankStates+39
 1083 09fe 8823      		tst r24
 1084 0a00 01F0      		breq .+2
 1085 0a02 00C0      		rjmp .L60
 1086               	.LM147:
 1087 0a04 2091 0000 		lds r18,bankStates+66
 1088 0a08 3091 0000 		lds r19,(bankStates+66)+1
 1089 0a0c 4091 0000 		lds r20,(bankStates+66)+2
 1090 0a10 5091 0000 		lds r21,(bankStates+66)+3
 1091 0a14 8091 0000 		lds r24,bankStates+59
 1092 0a18 9091 0000 		lds r25,(bankStates+59)+1
 1093 0a1c A091 0000 		lds r26,(bankStates+59)+2
 1094 0a20 B091 0000 		lds r27,(bankStates+59)+3
 1095 0a24 2817      		cp r18,r24
 1096 0a26 3907      		cpc r19,r25
 1097 0a28 4A07      		cpc r20,r26
 1098 0a2a 5B07      		cpc r21,r27
 1099 0a2c 01F4      		brne .L61
 1100 0a2e 8091 0000 		lds r24,bankStates+36
 1101 0a32 8130      		cpi r24,lo8(1)
 1102 0a34 01F4      		brne .+2
 1103 0a36 00C0      		rjmp .L82
 1104               	.L61:
 1105               	.LM148:
 1106 0a38 2091 0000 		lds r18,bankStates+66
 1107 0a3c 3091 0000 		lds r19,(bankStates+66)+1
 1108 0a40 4091 0000 		lds r20,(bankStates+66)+2
 1109 0a44 5091 0000 		lds r21,(bankStates+66)+3
 1110 0a48 8091 0000 		lds r24,bankStates+59
 1111 0a4c 9091 0000 		lds r25,(bankStates+59)+1
 1112 0a50 A091 0000 		lds r26,(bankStates+59)+2
 1113 0a54 B091 0000 		lds r27,(bankStates+59)+3
 1114 0a58 2817      		cp r18,r24
 1115 0a5a 3907      		cpc r19,r25
 1116 0a5c 4A07      		cpc r20,r26
 1117 0a5e 5B07      		cpc r21,r27
 1118 0a60 01F4      		brne .L62
 1119               	.LM149:
 1120 0a62 8091 0000 		lds r24,bankStates+55
 1121 0a66 9091 0000 		lds r25,(bankStates+55)+1
 1122 0a6a A091 0000 		lds r26,(bankStates+55)+2
 1123 0a6e B091 0000 		lds r27,(bankStates+55)+3
 1124 0a72 00C0      		rjmp .L83
 1125               	.L62:
 1126               	.LM150:
 1127 0a74 2091 0000 		lds r18,bankStates+66
 1128 0a78 3091 0000 		lds r19,(bankStates+66)+1
 1129 0a7c 4091 0000 		lds r20,(bankStates+66)+2
 1130 0a80 5091 0000 		lds r21,(bankStates+66)+3
 1131 0a84 8091 0000 		lds r24,bankStates+51
 1132 0a88 9091 0000 		lds r25,(bankStates+51)+1
 1133 0a8c A091 0000 		lds r26,(bankStates+51)+2
 1134 0a90 B091 0000 		lds r27,(bankStates+51)+3
 1135 0a94 2817      		cp r18,r24
 1136 0a96 3907      		cpc r19,r25
 1137 0a98 4A07      		cpc r20,r26
 1138 0a9a 5B07      		cpc r21,r27
 1139 0a9c 01F4      		brne .L63
 1140               	.LM151:
 1141 0a9e 8091 0000 		lds r24,bankStates+47
 1142 0aa2 9091 0000 		lds r25,(bankStates+47)+1
 1143 0aa6 A091 0000 		lds r26,(bankStates+47)+2
 1144 0aaa B091 0000 		lds r27,(bankStates+47)+3
 1145 0aae 00C0      		rjmp .L83
 1146               	.L63:
 1147               	.LM152:
 1148 0ab0 8091 0000 		lds r24,bankStates+66
 1149 0ab4 9091 0000 		lds r25,(bankStates+66)+1
 1150 0ab8 A091 0000 		lds r26,(bankStates+66)+2
 1151 0abc B091 0000 		lds r27,(bankStates+66)+3
 1152 0ac0 0196      		adiw r24,1
 1153 0ac2 A11D      		adc r26,__zero_reg__
 1154 0ac4 B11D      		adc r27,__zero_reg__
 1155 0ac6 00C0      		rjmp .L83
 1156               	.L60:
 1157               	.LM153:
 1158 0ac8 2091 0000 		lds r18,bankStates+66
 1159 0acc 3091 0000 		lds r19,(bankStates+66)+1
 1160 0ad0 4091 0000 		lds r20,(bankStates+66)+2
 1161 0ad4 5091 0000 		lds r21,(bankStates+66)+3
 1162 0ad8 8091 0000 		lds r24,bankStates+55
 1163 0adc 9091 0000 		lds r25,(bankStates+55)+1
 1164 0ae0 A091 0000 		lds r26,(bankStates+55)+2
 1165 0ae4 B091 0000 		lds r27,(bankStates+55)+3
 1166 0ae8 2817      		cp r18,r24
 1167 0aea 3907      		cpc r19,r25
 1168 0aec 4A07      		cpc r20,r26
 1169 0aee 5B07      		cpc r21,r27
 1170 0af0 01F4      		brne .L64
 1171 0af2 8091 0000 		lds r24,bankStates+36
 1172 0af6 8130      		cpi r24,lo8(1)
 1173 0af8 01F4      		brne .L64
 1174               	.L82:
